Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Ejercicio físico;Total
Mujeres;Total;País Vasco;Realizando tareas que requieren gran esfuerzo físico;4,33
Mujeres;Total;País Vasco;No aplicable;1,55
Mujeres;Total;Rioja (La);TOTAL;100,00
Mujeres;Total;Rioja (La);Sentado/a la mayor parte del día;37,11
Mujeres;Total;Rioja (La);De pie la mayor parte de la jornada sin efectuar grandes desplazamientos o esfuerzos;38,54
Mujeres;Total;Rioja (La);Caminando,llevando algún peso, efectuando desplazamientos frecuentes;16,26
Mujeres;Total;Rioja (La);Realizando tareas que requieren gran esfuerzo físico;5,71
Mujeres;Total;Rioja (La);No aplicable;2,38
Mujeres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Sentado/a la mayor parte del día;40,41
Mujeres;Total;Ceuta (Ciudad Autónoma de);De pie la mayor parte de la jornada sin efectuar grandes desplazamientos o esfuerzos;59,59
Mujeres;Total;Ceuta (Ciudad Autónoma de);Caminando,llevando algún peso, efectuando desplazamientos frecuentes;0,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Realizando tareas que requieren gran esfuerzo físico;0,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);No aplicable;0,00
Mujeres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Melilla (Ciudad Autónoma de);Sentado/a la mayor parte del día;37,72
Mujeres;Total;Melilla (Ciudad Autónoma de);De pie la mayor parte de la jornada sin efectuar grandes desplazamientos o esfuerzos;59,75
Mujeres;Total;Melilla (Ciudad Autónoma de);Caminando,llevando algún peso, efectuando desplazamientos frecuentes;2,34
Mujeres;Total;Melilla (Ciudad Autónoma de);Realizando tareas que requieren gran esfuerzo físico;0,00
Mujeres;Total;Melilla (Ciudad Autónoma de);No aplicable;0,19
